respondent_id,happiness,health_status
16751,7,2
16752,8,2
16753,5,3
16754,8,2
16755,5,2
16756,6,4
16757,9,2
16758,6,3
16759,9,2
16760,8,2
16761,8,4
16762,8,3
16763,8,1
16764,7,2
16765,3,2
16766,7,2
16767,9,3
16768,8,3
16769,6,4
16770,5,1
16771,8,2
16772,5,2
16773,5,2
16774,7,2
16775,7,3
16776,5,2
16777,2,3
16778,7,3
16779,8,3
16780,8,1
16781,10,2
16782,8,3
16783,7,2
16784,8,2
16785,9,2
16786,8,1
16787,8,3
16788,8,1
16789,9,2
16790,8,1
16791,8,1
16792,6,2
16793,6,2
16794,6,2
16795,5,2
16796,7,1
16797,5,3
16798,9,3
16799,8,1
16800,7,2
16801,8,2
16802,6,3
16803,9,2
16804,9,2
16805,8,2
16806,5,4
16807,9,2
16808,8,2
16809,8,2
16810,5,3
16811,6,3
16812,5,3
16813,8,2
16814,5,2
16815,9,3
16816,8,3
16817,5,3
16818,8,3
16819,5,3
16820,7,2
16821,7,2
16822,8,3
16823,8,3
16824,10,1
16825,8,3
16826,7,3
16827,8,3
16828,7,2
16829,6,1
16830,8,2
16831,3,1
16832,3,2
16833,7,4
16834,8,4
16835,7,3
16836,4,3
16837,6,4
16838,4,1
16839,8,2
16840,10,2
16841,7,3
16842,7,2
16843,5,2
16844,10,4
16845,7,3
16846,9,2
16847,5,4
16848,5,2
16849,5,3
16850,6,2
16851,9,1
16852,7,2
16853,8,2
16854,8,3
16855,8,2
16856,0,4
16857,5,2
16858,8,3
16859,6,3
16860,6,2
16861,7,2
16862,7,3
16863,7,3
16864,7,2
16865,7,1
16866,7,4
16867,8,3
16868,8,3
16869,5,2
16870,9,2
16871,10,1
16872,8,2
16873,7,2
16874,8,3
16875,8,3
16876,5,2
16877,9,1
16878,7,2
16879,6,4
16880,8,3
16881,8,3
16882,8,1
16883,8,2
16884,7,3
16885,7,2
16886,8,3
16887,9,3
16888,9,2
16889,8,2
16890,7,1
16891,8,2
16892,3,2
16893,5,2
16894,5,3
16895,7,3
16896,4,4
16897,7,3
16898,7,3
16899,4,3
16900,3,4
16901,3,3
16902,8,3
16903,9,2
16904,8,3
16905,3,4
16906,5,5
16907,5,4
16908,7,3
16909,2,3
16910,7,2
16911,5,4
16912,7,3
16913,4,3
16914,0,3
16915,10,1
16916,7,2
16917,7,2
16918,8,4
16919,5,4
16920,8,4
16921,5,3
16922,8,3
16923,8,2
16924,8,2
16925,9,3
16926,8,2
16927,7,2
16928,4,3
16929,8,2
16930,7,1
16931,8,3
16932,5,3
16933,8,2
16934,8,2
16935,9,2
16936,6,2
16937,6,2
16938,4,2
16939,8,2
16940,3,2
16941,2,2
16942,5,2
16943,6,2
16944,8,2
16945,9,2
16946,4,2
16947,5,2
16948,6,2
16949,4,2
16950,2,2
16951,5,3
16952,5,5
16953,4,1
16954,8,3
16955,5,1
16956,3,1
16957,10,1
16958,7,3
16959,5,2
16960,8,5
16961,5,2
16962,5,1
16963,4,2
16964,5,1
16965,0,3
16966,0,1
16967,8,3
16968,0,5
16969,8,3
16970,6,2
16971,4,1
16972,6,2
16973,5,4
16974,8,3
16975,3,4
16976,3,3
16977,8,2
16978,8,1
16979,8,4
16980,3,3
16981,7,1
16982,9,2
16983,8,3
16984,8,2
16985,2,2
16986,7,2
16987,8,2
16988,6,2
16989,7,2
16990,9,2
16991,10,2
16992,8,2
16993,7,1
16994,9,1
16995,8,2
16996,8,3
16997,8,2
16998,8,3
16999,7,2
17000,4,2
17001,9,2
17002,9,2
17003,8,2
17004,7,4
17005,8,3
17006,8,2
17007,8,2
17008,8,2
17009,6,3
17010,10,2
17011,10,2
17012,7,2
17013,6,3
17014,5,5
17015,8,2
17016,8,2
17017,7,3
17018,10,2
17019,3,3
17020,5,2
17021,5,2
17022,8,3
17023,10,2
17024,5,2
17025,5,3
17026,10,1
17027,8,3
17028,6,2
17029,7,2
17030,5,3
17031,8,2
17032,8,3
17033,8,3
17034,2,3
17035,5,3
17036,7,1
17037,5,4
17038,4,3
17039,8,2
17040,8,1
17041,5,3
17042,5,3
17043,10,1
17044,8,3
17045,9,2
17046,5,3
17047,9,1
17048,8,2
17049,8,3
17050,9,2
17051,8,2
17052,8,3
17053,0,1
17054,8,2
17055,2,2
17056,5,4
17057,9,1
17058,8,2
17059,7,2
17060,8,2
17061,8,2
17062,0,3
17063,9,1
17064,8,3
17065,8,1
17066,10,2
17067,7,3
17068,3,4
17069,4,1
17070,6,1
17071,5,3
17072,3,2
17073,8,3
17074,8,2
17075,6,3
17076,10,2
17077,8,1
17078,8,3
17079,5,4
17080,6,3
17081,7,3
17082,6,2
17083,5,2
17084,7,1
17085,7,1
17086,5,2
17087,5,4
17088,8,2
17089,8,2
17090,6,2
17091,6,3
17092,3,3
17093,5,4
17094,8,2
17095,4,2
17096,4,3
17097,4,2
17098,5,4
17099,6,2
17100,6,2
17101,4,4
17102,5,3
17103,5,3
17104,6,2
17105,7,1
17106,4,2
17107,8,2
17108,10,2
17109,6,3
17110,8,4
17111,8,3
17112,5,3
17113,9,3
17114,8,3
17115,7,2
17116,9,1
17117,6,2
17118,9,3
17119,9,2
17120,7,2
17121,4,5
17122,10,1
17123,8,1
17124,9,2
17125,8,3
17126,9,2
17127,2,2
17128,7,2
17129,9,1
17130,10,1
17131,7,2
17132,7,2
17133,8,3
17134,8,2
17135,6,2
17136,7,2
17137,8,2
17138,8,3
17139,7,2
17140,5,1
17141,6,3
17142,8,2
17143,8,2
17144,3,4
17145,8,1
17146,8,2
17147,7,3
17148,7,3
17149,7,2
17150,8,2
17151,8,2
17152,10,1
17153,8,2
17154,7,3
17155,7,2
17156,8,3
17157,7,2
17158,4,4
17159,8,2
17160,8,3
17161,10,2
17162,8,3
17163,6,2
17164,5,4
17165,6,5
17166,10,2
17167,9,3
17168,10,1
17169,10,1
17170,9,4
17171,6,3
17172,8,2
17173,9,4
17174,9,3
17175,8,2
17176,9,1
17177,8,2
17178,1,3
17179,10,2
17180,9,2
17181,5,4
17182,8,1
17183,10,2
17184,8,2
17185,7,4
17186,8,2
17187,7,1
17188,5,2
17189,8,2
17190,9,2
17191,9,2
17192,5,4
17193,8,3
17194,8,2
17195,8,2
17196,6,2
17197,7,1
17198,6,3
17199,8,3
17200,4,4
17201,8,2
17202,8,2
17203,7,3
17204,1,5
17205,8,2
17206,9,3
17207,8,2
17208,8,2
17209,8,2
17210,7,2
17211,9,2
17212,6,3
17213,7,2
17214,6,2
17215,8,3
17216,10,4
17217,8,3
17218,8,1
17219,8,2
17220,5,3
17221,8,3
17222,3,4
17223,7,2
17224,8,2
17225,7,2
17226,5,1
17227,10,2
17228,8,3
17229,9,2
17230,9,3
17231,10,3
17232,10,1
17233,4,1
17234,10,3
17235,7,5
17236,7,2
17237,8,2
17238,3,2
17239,9,3
17240,7,2
17241,8,3
17242,8,1
17243,8,2
17244,8,1
17245,8,1
17246,7,3
17247,7,2
17248,7,2
17249,5,3
17250,9,1
17251,9,3
17252,8,3
17253,8,2
17254,8,1
17255,7,3
17256,6,3
17257,5,2
17258,2,3
17259,8,3
17260,3,3
17261,6,2
17262,5,3
17263,6,3
17264,6,3
17265,7,2
17266,7,4
17267,6,2
17268,8,4
17269,7,2
17270,5,2
17271,7,2
17272,7,2
17273,8,1
17274,8,2
17275,6,3
17276,4,3
17277,8,2
17278,6,3
17279,8,2
17280,6,2
17281,7,2
17282,7,4
17283,8,3
17284,7,3
17285,9,2
17286,8,3
17287,8,2
17288,3,5
17289,9,1
17290,7,4
17291,8,2
17292,7,4
17293,5,4
17294,7,2
17295,8,3
17296,7,2
17297,6,4
17298,9,1
17299,10,4
17300,3,2
17301,5,4
17302,7,3
17303,9,4
17304,9,3
17305,5,3
17306,8,2
17307,2,4
17308,2,5
17309,5,1
17310,4,2
17311,5,3
17312,6,2
17313,8,2
17314,8,2
17315,7,2
17316,8,3
17317,8,2
17318,3,3
17319,8,2
17320,9,2
17321,5,2
17322,6,2
17323,6,3
17324,7,2
17325,9,2
17326,5,2
17327,7,3
17328,8,4
17329,8,2
17330,7,2
17331,8,2
17332,10,2
17333,8,2
17334,9,2
17335,6,2
17336,6,3
17337,5,2
17338,8,2
17339,2,4
17340,8,2
17341,7,2
17342,4,3
17343,9,1
17344,8,3
17345,10,3
17346,5,2
17347,7,2
17348,9,2
17349,8,3
17350,7,2
17351,7,2
17352,6,3
17353,6,2
17354,7,3
17355,7,2
17356,8,2
17357,10,3
17358,8,2
17359,6,2
17360,9,3
17361,5,3
17362,5,3
17363,7,2
17364,5,2
17365,8,2
17366,6,3
17367,1,5
17368,6,3
17369,6,2
17370,2,3
17371,8,3
17372,7,1
17373,8,3
17374,10,3
17375,1,2
17376,9,1
17377,7,1
17378,4,3
17379,7,3
17380,10,1
17381,8,3
17382,6,2
17383,5,1
17384,0,4
17385,8,3
17386,5,2
17387,8,2
17388,8,1
17389,10,1
17390,5,3
17391,4,3
17392,7,3
17393,5,4
17394,8,3
17395,5,4
17396,9,2
17397,9,1
17398,5,1
17399,7,2
17400,5,2
17401,6,1
17402,7,1
17403,4,2
17404,8,2
17405,4,2
17406,5,3
17407,7,4
17408,7,3
17409,6,3
17410,10,1
17411,7,1
17412,8,2
17413,8,3
17414,8,2
17415,8,1
17416,8,2
17417,8,1
17418,7,2
17419,5,2
17420,9,1
17421,3,2
17422,7,4
17423,8,2
17424,8,2
17425,7,2
17426,8,2
17427,8,2
17428,7,2
17429,8,4
17430,6,2
17431,7,2
17432,7,3
17433,7,2
17434,8,3
17435,7,2
17436,8,2
17437,8,1
17438,9,3
17439,8,3
17440,2,3
17441,7,4
17442,8,3
17443,9,1
17444,7,3
17445,6,1
17446,8,2
17447,6,2
17448,2,4
17449,0,1
17450,4,3
17451,7,3
17452,8,2
17453,10,2
17454,9,1
17455,8,2
17456,5,4
17457,2,2
17458,8,2
17459,5,2
17460,9,3
17461,7,2
17462,1,4
17463,9,2
17464,6,3
17465,8,4
17466,4,4
17467,5,2
17468,6,4
17469,7,3
17470,10,4
17471,10,2
17472,8,2
17473,6,3
17474,4,2
17475,8,3
17476,5,2
17477,8,1
17478,5,2
17479,7,2
17480,5,3
17481,8,3
17482,9,2
17483,7,1
17484,10,3
17485,7,2
17486,5,4
17487,8,1
17488,9,2
17489,8,5
17490,9,3
17491,10,3
17492,6,3
17493,10,2
17494,4,2
17495,8,2
17496,9,2
17497,7,1
17498,7,3
17499,7,3
17500,8,2
17501,5,3
17502,5,4
17503,10,2
17504,10,1
17505,6,2
17506,8,3
17507,8,4
17508,5,2
17509,5,1
17510,8,2
17511,7,1
17512,8,3
17513,8,2
17514,9,4
17515,8,2
17516,8,2
17517,7,4
17518,5,1
17519,6,3
17520,5,3
17521,10,2
17522,8,2
17523,10,5
17524,5,2
17525,0,5
17526,7,2
17527,7,2
17528,5,2
17529,10,3
17530,7,3
17531,5,1
17532,8,2
17533,10,4
17534,8,3
17535,9,3
17536,8,1
17537,8,1
17538,8,2
17539,4,2
17540,10,2
17541,10,2
17542,8,2
17543,7,3
17544,8,3
17545,9,1
17546,5,4
17547,8,2
17548,9,2
17549,8,2
17550,10,2
17551,8,2
17552,9,2
17553,8,2
17554,5,3
17555,8,2
17556,8,1
17557,8,2
17558,9,4
17559,9,1
17560,3,5
17561,9,2
17562,5,2
17563,5,2
17564,8,3
17565,6,2
17566,4,3
17567,3,3
17568,6,4
17569,6,3
17570,8,3
17571,5,2
17572,8,2
17573,6,3
17574,8,2
17575,9,2
17576,8,2
17577,8,2
17578,5,2
17579,7,2
17580,7,2
17581,8,2
17582,8,2
17583,7,3
17584,6,2
17585,7,3
17586,7,2
17587,6,2
17588,8,2
17589,10,1
17590,10,2
17591,5,4
17592,6,3
17593,10,2
17594,8,2
17595,8,1
17596,5,4
17597,8,3
17598,6,3
17599,5,2
17600,5,2
17601,7,2
17602,10,2
17603,5,3
17604,9,4
17605,9,3
17606,6,3
17607,9,2
17608,8,3
17609,9,2
17610,8,3
17611,10,2
17612,9,2
17613,9,2
17614,7,3
17615,6,4
17616,10,2
17617,10,2
17618,7,2
17619,5,2
17620,9,2
17621,7,2
17622,9,1
17623,8,2
17624,4,4
17625,8,3
17626,10,2
17627,9,4
17628,8,3
17629,6,2
17630,9,1
17631,8,2
17632,8,3
17633,9,1
17634,7,2
17635,7,2
17636,8,3
17637,5,3
17638,6,1
17639,8,1
17640,5,2
17641,7,3
17642,6,5
17643,6,3
17644,8,2
17645,6,3
17646,4,4
17647,6,2
17648,5,2
17649,8,2
17650,5,3
17651,10,2
17652,7,4
17653,5,2
17654,6,2
17655,8,1
17656,5,3
17657,7,2
17658,7,2
17659,7,2
17660,4,2
17661,7,3
17662,4,5
17663,8,2
17664,8,2
17665,8,2
17666,9,2
17667,8,2
17668,8,1
17669,7,2
17670,8,3
17671,7,3
17672,8,2
17673,10,3
17674,4,3
17675,7,2
17676,5,3
17677,7,3
17678,4,2
17679,8,2
17680,8,3
17681,7,3
17682,4,2
17683,10,3
17684,7,2
17685,7,2
17686,3,5
17687,8,3
17688,7,2
17689,8,2
17690,6,2
17691,5,2
17692,6,2
17693,8,3
17694,7,2
17695,9,2
17696,5,2
17697,5,3
17698,6,2
17699,9,3
17700,8,3
17701,4,2
17702,2,2
17703,7,2
17704,4,2
17705,7,2
17706,7,2
17707,8,3
17708,5,2
17709,8,2
17710,9,2
17711,8,2
17712,6,3
17713,7,2
17714,7,3
17715,5,3
17716,1,4
17717,5,3
17718,6,2
17719,8,1
17720,3,3
17721,8,1
17722,10,3
17723,10,1
17724,8,2
17725,8,3
17726,9,1
17727,8,2
17728,7,2
17729,3,2
17730,7,1
17731,5,3
17732,7,4
17733,4,2
17734,7,2
17735,7,3
17736,5,3
17737,6,1
17738,8,4
17739,7,3
17740,0,3
17741,7,1
17742,5,2
17743,8,2
17744,9,1
17745,7,3
17746,8,1
17747,5,1
17748,7,3
17749,7,2
17750,8,1
17751,10,1
17752,10,3
17753,7,3
17754,8,2
17755,8,4
17756,8,3
17757,7,3
17758,8,1
17759,8,2
17760,8,2
17761,4,3
17762,9,1
17763,7,2
17764,9,1
17765,9,2
17766,2,3
17767,8,3
17768,7,2
17769,10,3
17770,5,3
17771,5,4
17772,10,4
17773,77,2
17774,6,3
17775,8,3
17776,9,1
17777,8,1
17778,10,3
17779,8,1
17780,8,2
17781,8,2
17782,3,2
17783,9,2
17784,7,2
17785,5,3
17786,8,1
17787,8,2
17788,5,3
17789,7,3
17790,7,1
17791,8,4
17792,8,2
17793,9,2
17794,5,1
17795,8,3
17796,8,4
17797,8,2
17798,7,2
17799,8,4
17800,9,2
17801,8,2
17802,8,2
17803,0,2
17804,4,2
17805,1,2
17806,6,2
17807,8,1
17808,7,3
17809,9,2
17810,6,1
17811,9,1
17812,8,3
17813,8,3
17814,9,4
17815,10,3
17816,7,2
17817,7,3
17818,10,2
17819,9,2
17820,6,2
17821,10,1
17822,6,2
17823,9,3
17824,7,3
17825,7,1
17826,8,3
17827,0,3
17828,77,1
17829,5,2
17830,5,1
17831,6,1
17832,5,1
17833,6,2
17834,5,3
17835,3,2
17836,8,2
17837,6,3
17838,7,2
17839,10,1
17840,5,2
17841,5,2
17842,5,2
17843,9,3
17844,9,3
17845,8,1
17846,5,2
17847,5,2
17848,6,2
17849,77,2
17850,2,5
17851,77,4
17852,5,3
17853,4,3
17854,8,1
17855,5,1
17856,8,2
17857,6,2
17858,6,3
17859,5,2
17860,8,2
17861,7,4
17862,6,4
17863,6,3
17864,6,3
17865,6,2
17866,4,3
17867,8,2
17868,7,2
17869,9,2
17870,7,2
17871,6,2
17872,8,2
17873,7,2
17874,7,2
17875,77,1
17876,3,3
17877,6,2
17878,5,3
17879,88,2
17880,6,1
17881,10,2
17882,9,4
17883,9,1
17884,10,3
17885,10,1
17886,6,4
17887,10,3
17888,1,1
17889,10,1
17890,10,2
17891,10,4
17892,10,2
17893,9,1
17894,5,3
17895,7,3
17896,8,1
17897,7,1
17898,8,2
17899,8,1
17900,8,2
17901,8,1
17902,4,1
17903,7,1
17904,6,1
17905,10,3
17906,1,2
17907,8,2
17908,8,2
17909,9,2
17910,7,2
17911,8,4
17912,9,2
17913,6,3
17914,7,2
17915,10,4
17916,9,2
17917,10,3
17918,6,3
17919,7,2
17920,7,3
17921,9,2
17922,0,3
17923,9,2
17924,8,2
17925,8,2
17926,8,2
17927,3,2
17928,6,3
17929,4,3
17930,7,2
17931,9,3
17932,5,2
17933,8,1
17934,10,2
17935,6,2
17936,9,3
17937,7,1
17938,7,3
17939,7,2
17940,8,3
17941,7,2
17942,7,1
17943,8,3
17944,7,2
17945,7,3
17946,8,2
17947,7,2
17948,9,2
17949,7,3
17950,7,3
17951,8,3
17952,7,2
17953,8,3
17954,6,2
17955,7,2
17956,7,3
17957,7,1
17958,8,4
17959,7,4
17960,7,3
17961,8,3
17962,10,2
17963,6,3
17964,8,2
17965,7,3
17966,6,3
17967,10,3
17968,8,3
17969,8,1
17970,10,1
17971,7,2
17972,10,2
17973,5,3
17974,7,2
17975,10,1
17976,8,1
17977,6,2
17978,10,1
17979,10,3
17980,8,3
17981,8,3
17982,7,2
17983,0,4
17984,9,2
17985,7,3
17986,7,2
17987,8,2
17988,10,1
17989,77,2
17990,5,4
17991,4,3
17992,6,1
17993,77,5
17994,9,2
17995,7,3
17996,8,2
17997,10,2
17998,9,2
17999,9,3
18000,5,2
18001,8,2
18002,7,3
18003,9,5
18004,7,3
18005,8,4
18006,7,3
18007,9,2
18008,7,3
18009,8,1
18010,6,4
18011,8,1
18012,6,3
18013,8,2
18014,8,2
18015,5,3
18016,3,2
18017,10,2
18018,8,2
18019,5,1
18020,8,3
18021,8,3
18022,10,2
18023,9,3
18024,5,2
18025,7,3
18026,8,2
18027,7,2
18028,8,2
18029,8,2
18030,5,2
18031,8,3
18032,7,2
18033,7,2
18034,8,2
18035,8,2
18036,7,2
18037,8,3
18038,8,3
18039,5,3
18040,7,3
18041,7,2
18042,7,2
18043,8,3
18044,10,2
18045,7,3
18046,7,2
18047,10,4
18048,7,2
18049,5,2
18050,7,2
18051,6,2
18052,6,2
18053,8,2
18054,8,2
18055,7,3
18056,8,2
18057,10,4
18058,8,2
18059,7,3
18060,6,2
18061,9,1
18062,7,2
18063,7,2
18064,8,3
18065,10,3
18066,8,2
18067,10,1
18068,9,2
18069,2,2
18070,8,3
18071,6,3
18072,8,2
18073,7,1
18074,7,3
18075,7,2
18076,6,2
18077,7,3
18078,8,2
18079,9,2
18080,8,3
18081,88,2
18082,7,2
18083,8,3
18084,8,2
18085,6,2
18086,7,2
18087,8,3
18088,8,2
18089,8,3
18090,4,5
18091,7,3
18092,8,2
18093,7,3
18094,8,2
18095,8,2
18096,8,2
18097,10,2
18098,8,1
18099,10,3
18100,6,2
18101,9,1
18102,7,3
18103,6,3
18104,10,2
18105,9,3
18106,8,4
18107,7,2
18108,8,2
18109,8,2
18110,4,4
18111,8,2
18112,9,1
18113,7,1
18114,8,2
18115,8,2
18116,8,4
18117,8,2
18118,8,2
18119,8,2
18120,9,2
18121,8,2
18122,8,2
18123,8,3
18124,5,3
18125,7,2
18126,6,3
18127,6,3
18128,7,3
18129,6,2
18130,7,2
18131,10,2
18132,8,2
18133,7,1
18134,7,1
18135,8,2
18136,3,3
18137,5,3
18138,7,3
18139,5,2
18140,7,2
18141,8,2
18142,7,2
18143,7,2
18144,8,2
18145,7,3
18146,6,4
18147,7,2
18148,6,4
18149,4,4
18150,7,2
18151,6,3
18152,6,2
18153,6,3
18154,7,2
18155,8,2
18156,8,2
18157,6,2
18158,9,2
18159,6,2
18160,7,4
18161,5,2
18162,6,3
18163,7,2
18164,5,3
18165,10,4
18166,10,3
18167,9,2
18168,8,1
18169,8,3
18170,9,2
18171,8,3
18172,7,2
18173,9,1
18174,7,2
18175,8,1
18176,7,3
18177,10,2
18178,9,2
18179,10,2
18180,10,2
18181,7,4
18182,10,2
18183,6,3
18184,6,2
18185,5,4
18186,7,2
18187,10,2
18188,10,2
18189,10,4
18190,10,2
18191,10,1
18192,9,1
18193,8,4
18194,9,3
18195,10,1
18196,7,2
18197,7,3
18198,7,2
18199,1,5
18200,4,2
18201,8,3
18202,8,2
18203,10,2
18204,9,2
18205,8,3
18206,9,4
18207,10,3
18208,5,3
18209,7,1
18210,9,1
18211,7,1
18212,7,2
18213,8,3
18214,7,1
18215,5,1
18216,8,1
18217,8,3
18218,5,4
18219,8,2
18220,8,2
18221,8,2
18222,7,2
18223,5,2
18224,9,2
18225,8,2
18226,9,3
18227,8,3
18228,8,2
18229,7,2
18230,6,3
18231,7,3
18232,6,2
18233,8,1
18234,5,3
18235,5,1
18236,7,2
18237,9,3
18238,7,3
18239,9,2
18240,8,3
18241,6,3
18242,7,2
18243,8,2
18244,8,3
18245,5,2
18246,8,2
18247,7,4
18248,10,2
18249,8,3
18250,10,1
18251,5,2
18252,7,2
18253,10,2
18254,7,2
18255,9,2
18256,9,2
18257,8,2
18258,8,2
18259,7,1
18260,8,3
18261,7,3
18262,6,5
18263,8,2
18264,10,3
18265,7,1
18266,5,3
18267,5,2
18268,8,2
18269,5,2
18270,8,2
18271,8,2
18272,8,2
18273,5,3
18274,8,2
18275,10,2
18276,8,2
18277,7,2
18278,8,2
18279,8,2
18280,2,4
18281,8,2
18282,8,4
18283,3,4
18284,8,5
18285,4,2
18286,10,5
18287,8,3
18288,7,2
18289,7,3
18290,10,4
18291,5,2
18292,7,2
18293,7,1
18294,8,1
18295,9,2
18296,9,3
18297,5,4
18298,8,1
18299,8,2
18300,10,2
18301,10,2
18302,7,2
18303,6,2
18304,7,2
18305,5,3
18306,7,3
18307,7,2
18308,10,2
18309,8,2
18310,8,3
18311,9,2
18312,8,1
18313,6,3
18314,7,4
18315,3,2
18316,5,4
18317,5,5
18318,9,2
18319,6,2
18320,7,2
18321,8,1
18322,5,3
18323,7,3
18324,3,4
18325,7,1
18326,9,1
18327,9,2
18328,8,2
18329,8,2
18330,8,4
18331,7,3
18332,7,3
18333,6,3
18334,8,3
18335,8,2
18336,9,2
18337,9,2
18338,8,1
18339,7,2
18340,8,2
18341,9,1
18342,8,3
18343,8,3
18344,9,3
18345,2,3
18346,9,3
18347,8,3
18348,8,2
18349,7,2
18350,7,2
18351,2,4
18352,6,4
18353,7,2
18354,7,1
18355,10,3
18356,2,4
18357,5,3
18358,7,2
18359,6,2
18360,7,3
18361,7,2
18362,5,3
18363,9,2
18364,8,3
18365,10,2
18366,8,3
18367,8,3
18368,7,1
18369,2,5
18370,2,2
18371,7,2
18372,7,1
18373,9,3
18374,3,3
18375,7,2
18376,6,2
18377,5,2
18378,6,2
18379,7,4
18380,8,1
18381,7,3
18382,5,3
18383,8,3
18384,8,2
18385,10,1
18386,9,3
18387,8,2
18388,6,1
18389,7,1
18390,5,4
18391,8,3
18392,7,2
18393,7,1
18394,7,2
18395,5,5
18396,5,3
18397,2,4
18398,7,2
18399,5,1
18400,7,1
18401,6,1
18402,10,2
18403,7,2
18404,7,3
18405,7,2
18406,9,2
18407,8,2
18408,8,2
18409,8,2
18410,7,2
18411,8,2
18412,7,2
18413,6,3
18414,8,2
18415,6,2
18416,8,2
18417,6,4
18418,9,1
18419,9,2
18420,9,1
18421,8,2
18422,9,2
18423,9,2
18424,7,1
18425,8,2
18426,5,3
18427,10,2
18428,8,2
18429,8,1
18430,8,2
18431,5,3
18432,8,3
18433,6,2
18434,5,4
18435,9,3
18436,8,1
18437,7,2
18438,7,3
18439,5,2
18440,10,2
18441,6,2
18442,4,3
18443,5,4
18444,7,2
18445,8,3
18446,8,3
18447,8,3
18448,7,2
18449,6,3
18450,9,2
18451,5,2
18452,7,2
18453,10,4
18454,10,1
18455,10,2
18456,10,3
18457,9,2
18458,5,2
18459,8,3
18460,9,2
18461,8,2
18462,10,1
18463,8,2
18464,5,3
18465,10,2
18466,7,2
18467,8,2
18468,7,3
18469,8,3
18470,8,3
18471,8,1
18472,9,3
18473,8,2
18474,7,2
18475,8,2
18476,9,2
18477,8,3
18478,9,3
18479,8,3
18480,7,1
18481,8,1
18482,9,1
18483,7,3
18484,8,2
18485,6,3
18486,8,4
18487,8,2
18488,7,2
18489,2,2
18490,7,3
18491,8,2
18492,7,4
18493,7,4
18494,5,2
18495,8,3
18496,8,1
18497,7,3
18498,7,2
18499,9,2
18500,10,1
18501,8,2
18502,10,3
18503,6,3
18504,6,2
18505,7,2
18506,8,2
18507,3,3
18508,8,2
18509,8,1
18510,10,2
18511,7,1
18512,9,2
18513,5,1
18514,6,2
18515,10,2
18516,5,1
18517,7,2
18518,10,1
18519,7,2
18520,8,1
18521,5,3
18522,8,3
18523,10,3
18524,6,4
18525,9,2
18526,6,1
18527,8,1
18528,8,4
18529,9,3
18530,10,3
18531,8,2
18532,10,2
18533,10,3
18534,10,1
18535,10,3
18536,8,1
18537,5,2
18538,7,2
18539,8,4
18540,7,2
18541,8,2
18542,9,1
18543,8,1
18544,6,2
18545,9,2
18546,8,3
18547,8,2
18548,8,2
18549,9,2
18550,8,3
18551,6,3
18552,7,2
18553,8,2
18554,7,2
18555,8,2
18556,5,3
18557,7,3
18558,10,2
18559,7,4
18560,9,1
18561,5,2
18562,10,2
18563,7,2
18564,5,2
18565,8,1
18566,10,2
18567,8,1
18568,6,3
18569,9,2
18570,5,3
18571,7,2
18572,7,3
18573,8,2
18574,5,2
18575,9,2
18576,8,3
18577,5,3
18578,7,3
18579,6,3
18580,10,2
18581,8,2
18582,5,3
18583,9,2
18584,4,4
18585,8,2
18586,9,2
18587,8,2
18588,8,1
18589,7,3
18590,4,3
18591,5,2
18592,8,1
18593,8,2
18594,8,3
18595,7,1
18596,5,4
18597,8,3
18598,9,3
18599,7,1
18600,9,2
18601,7,2
18602,7,2
18603,8,3
18604,7,2
18605,9,2
18606,6,1
18607,7,2
18608,6,2
18609,7,2
18610,9,1
18611,7,1
18612,6,1
18613,6,3
18614,8,3
18615,7,1
18616,9,3
18617,7,2
18618,8,2
18619,10,2
18620,6,2
18621,7,3
18622,7,2
18623,7,3
18624,7,1
18625,9,2
18626,8,1
18627,9,1
18628,10,1
18629,8,2
18630,6,3
18631,8,1
18632,5,1
18633,8,2
18634,7,2
18635,9,2
18636,9,2
18637,10,2
18638,9,2
18639,8,2
18640,8,2
18641,8,2
18642,8,2
18643,7,1
18644,9,1
18645,9,1
18646,8,2
18647,7,3
18648,7,2
18649,8,2
18650,6,3
18651,7,2
18652,7,2
18653,9,2
18654,6,2
18655,8,4
18656,9,3
18657,8,1
18658,7,2
18659,9,3
18660,7,1
18661,5,2
18662,8,2
18663,8,2
18664,5,2
18665,10,2
18666,8,2
18667,8,2
18668,8,2
18669,8,3
18670,8,2
18671,3,2
18672,8,4
18673,8,2
18674,8,1
18675,6,2
18676,9,3
18677,9,1
18678,8,3
18679,9,2
18680,9,3
18681,8,2
18682,7,4
18683,9,3
18684,8,2
18685,8,2
18686,7,3
18687,8,2
18688,9,1
18689,8,1
18690,7,3
18691,8,2
18692,9,2
18693,6,3
18694,8,2
18695,9,1
18696,8,1
18697,10,2
18698,7,2
18699,8,2
18700,8,3
18701,8,3
18702,8,2
18703,6,2
18704,6,2
18705,7,2
18706,9,2
18707,8,2
18708,7,2
18709,8,2
18710,9,3
18711,5,4
18712,9,2
18713,6,2
18714,6,2
18715,10,4
18716,7,1
18717,10,1
18718,9,3
18719,2,1
18720,5,2
18721,8,2
18722,7,2
18723,7,1
18724,8,1
18725,8,1
18726,8,2
18727,10,2
18728,7,2
18729,8,1
18730,9,2
18731,5,2
18732,7,2
18733,9,1
18734,8,2
18735,8,4
18736,7,4
18737,7,3
18738,6,3
18739,6,2
18740,6,2
18741,5,2
18742,7,1
18743,9,3
18744,7,2
18745,7,2
18746,8,2
18747,7,2
18748,8,2
